-------------------------------------------------------------------------------
Test set: co.com.lulobank.apirest.runners.EmployeeRunner
-------------------------------------------------------------------------------
Tests run: 7, Failures: 5, Errors: 1, Skipped: 0, Time elapsed: 19.256 s <<< FAILURE! - in co.com.lulobank.apirest.runners.EmployeeRunner
Interaction with api Employees.get employees  Time elapsed: 6.045 s  <<< FAILURE!
co.com.lulobank.apirest.exceptions.FailedOfApi: Failed when trying to search all employees and the code is: 429
	at co.com.lulobank.apirest.integrations.GetInformation.performAs(GetInformation.java:34)
	at co.com.lulobank.apirest.integrations.GetInformation$ByteBuddy$FZC4E1ty.performAs$accessor$S5quzJjT(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at net.thucydides.core.steps.StepInterceptor.invokeMethod(StepInterceptor.java:503)
	at net.thucydides.core.steps.StepInterceptor.executeTestStepMethod(StepInterceptor.java:483)
	at net.thucydides.core.steps.StepInterceptor.runTestStep(StepInterceptor.java:457)
	at net.thucydides.core.steps.StepInterceptor.runOrSkipMethod(StepInterceptor.java:209)
	at net.thucydides.core.steps.StepInterceptor.testStepResult(StepInterceptor.java:196)
	at net.thucydides.core.steps.StepInterceptor.intercept(StepInterceptor.java:84)
	at net.thucydides.core.steps.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:51)
	at co.com.lulobank.apirest.integrations.GetInformation$ByteBuddy$FZC4E1ty.performAs(Unknown Source)
	at net.serenitybdd.screenplay.Actor.performTask(Actor.java:283)
	at net.serenitybdd.screenplay.Actor.perform(Actor.java:262)
	at net.serenitybdd.screenplay.Actor.attemptsTo(Actor.java:203)
	at net.serenitybdd.screenplay.Actor.attemptsTo(Actor.java:210)
	at co.com.lulobank.apirest.stepdefinitions.EmployeeStepDefinitions.heGetAllEmployees(EmployeeStepDefinitions.java:41)
	at ✽.he get all employees(file:///D:/Repositorios/RetoLuloBankApiTesting/RetoLuloBankApiTesting/LuloBankApiRest/src/test/resources/features/api_rest_dumy.feature:7)
